        0.42825536, -0.33285512, -0.03112206, -0.15028799,  0.07226884,
        0.04961238, -0.13277762,  0.17705863,  0.14793288,  0.38260523,
       -0.33725835,  0.04677226, -0.14231715,  0.19890643,  0.49037856,
        0.26378485,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.47438214, -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.28512032,  0.34566954,  0.20123115,
        0.21314809,  0.35416239,  0.22572861, -0.14085369,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348,  0.01277871,  0.19791727,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893,  0.1490338 , -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.0927586 ,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.12140274,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.19227242, -0.13562555,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
ITERATION 14
player 0
blue 1 green 2 green 4 yellow 1 green 2 
probabilities: array([ 1.12247528,  1.13063923,  1.12629894,  1.13073166,  1.13172382,
        1.08399261,  3.04778396,  1.0879282 ,  1.09263845,  3.04941563,
        0.96208474,  0.87884878,  0.79561283,  0.71237688,  0.62914093,
        0.54590497,  0.46266902,  0.37943307,  0.29619712,  0.21296117])
play card # 5
new weightarray([-0.15807305,  0.23535357,  0.07526145,  0.12709857,  0.10121851,
        0.13085813,  0.08831798,  0.0776722 ,  0.13847844,  0.09521436,
        0.10437146,  0.0905634 ,  0.07943506,  0.0830754 ,  0.10885116,
        0.11720485,  0.09221263,  0.1621007 ,  0.1112609 ,  0.11419387,
        0.10845108,  0.10304754,  0.09862104,  0.09324734,  0.11243212,
        0.10702592,  0.1088224 ,  0.07526145,  0.12709857,  0.10121851,
        0.13085813,  0.08831798,  0.0776722 ,  0.13847844,  0.09521436,
        0.10437146,  0.0905634 ,  0.07943506,  0.0830754 ,  0.10885116,
        0.11720485,  0.09221263,  0.1621007 ,  0.1112609 ,  0.11419387,
        0.10845108,  0.10304754,  0.09862104,  0.09324734,  0.11243212,
        0.10702592,  0.1088224 ,  0.07526145,  0.12709857,  0.10121851,
        0.13085813,  0.08831798,  0.0776722 ,  0.13847844,  0.09521436,
        0.10437146,  0.0905634 ,  0.07943506,  0.0830754 ,  0.10885116,
        0.11720485,  0.09221263,  0.1621007 ,  0.1112609 ,  0.11419387,
        0.10845108,  0.10304754,  0.09862104,  0.09324734,  0.11243212,
        0.10702592,  0.1088224 ,  0.07526145,  0.12709857,  0.10121851,
        0.13085813,  0.08831798,  0.0776722 ,  0.13847844,  0.09521436,
        0.10437146,  0.0905634 ,  0.07943506,  0.0830754 ,  0.10885116,
        0.11720485,  0.09221263,  0.1621007 ,  0.1112609 ,  0.11419387,
        0.10845108,  0.10304754,  0.09862104,  0.09324734,  0.11243212,
        0.10702592,  0.1088224 ,  0.07526145,  0.12709857,  0.10121851,
        0.13085813,  0.08831798,  0.0776722 ,  0.13847844,  0.09521436,
        0.10437146,  0.0905634 ,  0.07943506,  0.0830754 ,  0.10885116,
        0.11720485,  0.09221263,  0.1621007 ,  0.1112609 ,  0.11419387,
        0.10845108,  0.10304754,  0.09862104,  0.09324734,  0.11243212,
        0.10702592,  0.1088224 ,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.42825536, -0.33285512, -0.03112206, -0.15028799,  0.07226884,
        0.04961238, -0.13277762,  0.17705863,  0.14793288,  0.38260523,
       -0.17498587,  0.04677226, -0.14231715,  0.19890643,  0.65265104,
        0.26378485,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.47438214, -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.28512032,  0.50794202,  0.20123115,
        0.21314809,  0.35416239,  0.22572861, -0.14085369,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348,  0.01277871,  0.19791727,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893,  0.1490338 , -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.12140274,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.19227242,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
player 1
blue 3 green 1 yellow 1 red 5 white 3 
probabilities: array([-0.05204958, -0.04797596, -0.04708654, -0.04766721, -0.05028778,
       -0.0894    , -0.08502076, -0.08373434, -0.16298386,  3.03122835,
        0.10745735,  0.18649387,  0.26553039,  0.34456692,  0.42360344,
        0.50263997,  0.58167649,  0.66071302,  0.73974954,  0.81878607])
discard card # 1
new weightarray([ 0.16404399, -0.08676346,  0.067592  ,  0.11942912,  0.09354906,
        0.13085813,  0.08064852,  0.07000275,  0.13847844,  0.07987545,
        0.08903255,  0.0905634 ,  0.06409616,  0.0830754 ,  0.10118171,
        0.11720485,  0.08454318,  0.15443125,  0.1112609 ,  0.10652441,
        0.10078163,  0.09537809,  0.09862104,  0.09324734,  0.09709322,
        0.09935646,  0.10115295,  0.067592  ,  0.11942912,  0.09354906,
        0.13085813,  0.08064852,  0.07000275,  0.13847844,  0.07987545,
        0.08903255,  0.0905634 ,  0.06409616,  0.0830754 ,  0.10118171,
        0.11720485,  0.08454318,  0.15443125,  0.1112609 ,  0.10652441,
        0.10078163,  0.09537809,  0.09862104,  0.09324734,  0.09709322,
        0.09935646,  0.10115295,  0.067592  ,  0.11942912,  0.09354906,
        0.13085813,  0.08064852,  0.07000275,  0.13847844,  0.07987545,
        0.08903255,  0.0905634 ,  0.06409616,  0.0830754 ,  0.10118171,
        0.11720485,  0.08454318,  0.15443125,  0.1112609 ,  0.10652441,
        0.10078163,  0.09537809,  0.09862104,  0.09324734,  0.09709322,
        0.09935646,  0.10115295,  0.067592  ,  0.11942912,  0.09354906,
        0.13085813,  0.08064852,  0.07000275,  0.13847844,  0.07987545,
        0.08903255,  0.0905634 ,  0.06409616,  0.0830754 ,  0.10118171,
        0.11720485,  0.08454318,  0.15443125,  0.1112609 ,  0.10652441,
        0.10078163,  0.09537809,  0.09862104,  0.09324734,  0.09709322,
        0.09935646,  0.10115295,  0.067592  ,  0.11942912,  0.09354906,
        0.13085813,  0.08064852,  0.07000275,  0.13847844,  0.07987545,
        0.08903255,  0.0905634 ,  0.06409616,  0.0830754 ,  0.10118171,
        0.11720485,  0.08454318,  0.15443125,  0.1112609 ,  0.10652441,
        0.10078163,  0.09537809,  0.09862104,  0.09324734,  0.09709322,
        0.09935646,  0.10115295,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.42825536, -0.33285512, -0.03112206, -0.15028799,  0.07226884,
        0.04961238, -0.29383614,  0.17705863,  0.14793288,  0.38260523,
       -0.17498587,  0.04677226, -0.14231715,  0.19890643,  0.65265104,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.47438214, -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.28512032,  0.50794202,  0.20123115,
        0.21314809,  0.35416239,  0.22572861, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348,  0.01277871,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893, -0.01202472, -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.12140274,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.19227242,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
ITERATION 15
player 0
blue 1 green 2 green 4 yellow 1 red 4 
probabilities: array([ 1.37355078,  1.38142753,  1.37723977,  1.3830139 ,  1.37549243,
        1.33225388,  1.3400669 ,  1.33540445,  1.34125424,  5.28948129,
        1.21678103,  1.13475903,  1.05273704,  0.97071505,  0.88869305,
        0.80667106,  0.72464906,  0.64262707,  0.56060507,  0.47858308])
discard card # 1
new weightarray([ 0.09717146, -0.01989094,  0.06926381,  0.12110093,  0.09522087,
        0.13252995,  0.08064852,  0.07167456,  0.13847844,  0.08321908,
        0.09070437,  0.0905634 ,  0.06576797,  0.08474722,  0.10285352,
        0.11887667,  0.08621499,  0.15777487,  0.1112609 ,  0.10652441,
        0.10245344,  0.0970499 ,  0.09862104,  0.09324734,  0.09876503,
        0.10102828,  0.10282476,  0.06926381,  0.12110093,  0.09522087,
        0.13252995,  0.08064852,  0.07167456,  0.13847844,  0.08321908,
        0.09070437,  0.0905634 ,  0.06576797,  0.08474722,  0.10285352,
        0.11887667,  0.08621499,  0.15777487,  0.1112609 ,  0.10652441,
        0.10245344,  0.0970499 ,  0.09862104,  0.09324734,  0.09876503,
        0.10102828,  0.10282476,  0.06926381,  0.12110093,  0.09522087,
        0.13252995,  0.08064852,  0.07167456,  0.13847844,  0.08321908,
        0.09070437,  0.0905634 ,  0.06576797,  0.08474722,  0.10285352,
        0.11887667,  0.08621499,  0.15777487,  0.1112609 ,  0.10652441,
        0.10245344,  0.0970499 ,  0.09862104,  0.09324734,  0.09876503,
        0.10102828,  0.10282476,  0.06926381,  0.12110093,  0.09522087,
        0.13252995,  0.08064852,  0.07167456,  0.13847844,  0.08321908,
        0.09070437,  0.0905634 ,  0.06576797,  0.08474722,  0.10285352,
        0.11887667,  0.08621499,  0.15777487,  0.1112609 ,  0.10652441,
        0.10245344,  0.0970499 ,  0.09862104,  0.09324734,  0.09876503,
        0.10102828,  0.10282476,  0.06926381,  0.12110093,  0.09522087,
        0.13252995,  0.08064852,  0.07167456,  0.13847844,  0.08321908,
        0.09070437,  0.0905634 ,  0.06576797,  0.08474722,  0.10285352,
        0.11887667,  0.08621499,  0.15777487,  0.1112609 ,  0.10652441,
        0.10245344,  0.0970499 ,  0.09862104,  0.09324734,  0.09876503,
        0.10102828,  0.10282476,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.42825536, -0.33285512, -0.03112206, -0.15028799,  0.07226884,
        0.04961238, -0.29383614,  0.17705863,  0.14793288,  0.4160415 ,
       -0.17498587,  0.04677226, -0.14231715,  0.23234269,  0.65265104,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.20123115,
        0.21314809,  0.35416239,  0.22572861, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348,  0.01277871,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893, -0.01202472, -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.12140274,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
player 1
green 1 yellow 1 red 5 white 3 yellow 4 
probabilities: array([ 1.18413404,  1.18414223,  1.18361222,  1.18152477,  1.18262312,
        1.14794658,  1.14843603,  1.19697081,  4.13665621,  1.14822568,
        1.08321275,  1.03462702,  0.98604129,  0.93745556,  0.88886982,
        0.84028409,  0.79169836,  0.74311263,  0.6945269 ,  0.64594116])
discard card # 1
new weightarray([ 0.12843827, -0.05115774,  0.068441  ,  0.12027812,  0.09439806,
        0.13252995,  0.07982571,  0.07085175,  0.13847844,  0.08157346,
        0.08905875,  0.0905634 ,  0.06412235,  0.08474722,  0.10203071,
        0.11887667,  0.08539218,  0.15695206,  0.1112609 ,  0.10652441,
        0.10245344,  0.09622709,  0.09862104,  0.09324734,  0.09711941,
        0.10020547,  0.10200195,  0.068441  ,  0.12027812,  0.09439806,
        0.13252995,  0.07982571,  0.07085175,  0.13847844,  0.08157346,
        0.08905875,  0.0905634 ,  0.06412235,  0.08474722,  0.10203071,
        0.11887667,  0.08539218,  0.15695206,  0.1112609 ,  0.10652441,
        0.10245344,  0.09622709,  0.09862104,  0.09324734,  0.09711941,
        0.10020547,  0.10200195,  0.068441  ,  0.12027812,  0.09439806,
        0.13252995,  0.07982571,  0.07085175,  0.13847844,  0.08157346,
        0.08905875,  0.0905634 ,  0.06412235,  0.08474722,  0.10203071,
        0.11887667,  0.08539218,  0.15695206,  0.1112609 ,  0.10652441,
        0.10245344,  0.09622709,  0.09862104,  0.09324734,  0.09711941,
        0.10020547,  0.10200195,  0.068441  ,  0.12027812,  0.09439806,
        0.13252995,  0.07982571,  0.07085175,  0.13847844,  0.08157346,
        0.08905875,  0.0905634 ,  0.06412235,  0.08474722,  0.10203071,
        0.11887667,  0.08539218,  0.15695206,  0.1112609 ,  0.10652441,
        0.10245344,  0.09622709,  0.09862104,  0.09324734,  0.09711941,
        0.10020547,  0.10200195,  0.068441  ,  0.12027812,  0.09439806,
        0.13252995,  0.07982571,  0.07085175,  0.13847844,  0.08157346,
        0.08905875,  0.0905634 ,  0.06412235,  0.08474722,  0.10203071,
        0.11887667,  0.08539218,  0.15695206,  0.1112609 ,  0.10652441,
        0.10245344,  0.09622709,  0.09862104,  0.09324734,  0.09711941,
        0.10020547,  0.10200195,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.42825536, -0.33285512, -0.03112206, -0.15028799,  0.07226884,
        0.03397898, -0.29383614,  0.17705863,  0.14793288,  0.4160415 ,
       -0.17498587,  0.04677226, -0.14231715,  0.23234269,  0.63701764,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.20123115,
        0.21314809,  0.35416239,  0.2100952 , -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348, -0.00285469,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893, -0.01202472, -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
ITERATION 16
player 0
green 2 green 4 yellow 1 red 4 blue 4 
probabilities: array([ 0.39648955,  0.39182871,  0.39834783,  0.38988207,  0.3931817 ,
        0.35708369,  0.35205978,  0.35890061,  4.32409437,  4.32704868,
        0.26618049,  0.20196136,  0.13774223,  0.07352309,  0.00930396,
       -0.05491518, -0.11913431, -0.18335344, -0.24757258, -0.31179171])
play card # 5
