         3.53953873e-01,   3.03332646e-01,  -2.22801963e-01,
         1.88749832e-01,   5.32369227e-01,   8.74050392e-01,
        -1.65647744e-01,  -7.79165118e-02,   1.74077661e-01,
        -8.30909894e-02,   1.40179925e-01,   1.54561833e-01,
        -1.98515359e-02,   3.95980260e-01,   6.43039847e-01,
         6.08892507e-02,   2.85209364e-01,   2.46969146e-01,
         4.37807451e-01,   4.09654250e-01,   5.01126875e-02,
         7.53221952e-01,  -3.20151134e-01,   3.73964481e-01,
         5.22132625e-01,   3.53953873e-01,   3.03332646e-01,
        -2.22801963e-01,   1.88749832e-01,   5.32369227e-01,
         8.74050392e-01,  -1.65647744e-01,  -7.79165118e-02,
         1.74077661e-01,  -8.30909894e-02,   1.40179925e-01,
         1.54561833e-01,  -1.98515359e-02,   3.95980260e-01,
         6.43039847e-01,   6.08892507e-02,   2.85209364e-01,
         2.46969146e-01,   4.37807451e-01,   4.09654250e-01,
         5.01126875e-02,   7.53221952e-01,  -3.20151134e-01,
         3.73964481e-01,   1.98930355e-01,   6.29225598e-01,
        -3.45134778e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -1.87356842e-01,
        -8.25666102e-01,  -4.28207667e-01,  -6.68585273e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.23990245e+00,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.51481191e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   1.20612338e+00,
         3.00253999e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   6.67313361e-01,   3.02931178e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.73171211e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 3 blue 4 red 1 yellow 2 blue 2 
probabilities: array([ 14.32920383,  14.33356283,  14.29687818,  14.2401517 ,
        14.33054614,  11.15825903,  11.16083886,  11.11872278,
        11.05013985,  11.13854708,  13.37060631,  12.88966839,
        12.40873048,  11.92779256,  11.44685464,  10.96591673,
        10.48497881,  10.0040409 ,   9.52310298,   9.04216506])
discard card # 1
new weightarray([  1.80908868e+00,   4.05959904e+00,   5.00952303e-01,
         3.53953873e-01,   3.03332646e-01,  -2.43982284e-01,
         1.88749832e-01,   5.32369227e-01,   8.52870071e-01,
        -1.65647744e-01,  -1.20277154e-01,   1.74077661e-01,
        -1.25451632e-01,   1.18999604e-01,   1.33381512e-01,
        -1.98515359e-02,   3.95980260e-01,   5.79498884e-01,
         3.97089296e-02,   2.42848722e-01,   2.25788825e-01,
         4.37807451e-01,   3.67293608e-01,   5.01126875e-02,
         7.32041631e-01,  -3.41331455e-01,   3.73964481e-01,
         5.00952303e-01,   3.53953873e-01,   3.03332646e-01,
        -2.43982284e-01,   1.88749832e-01,   5.32369227e-01,
         8.52870071e-01,  -1.65647744e-01,  -1.20277154e-01,
         1.74077661e-01,  -1.25451632e-01,   1.18999604e-01,
         1.33381512e-01,  -1.98515359e-02,   3.95980260e-01,
         5.79498884e-01,   3.97089296e-02,   2.42848722e-01,
         2.25788825e-01,   4.37807451e-01,   3.67293608e-01,
         5.01126875e-02,   7.32041631e-01,  -3.41331455e-01,
         3.73964481e-01,   5.00952303e-01,   3.53953873e-01,
         3.03332646e-01,  -2.43982284e-01,   1.88749832e-01,
         5.32369227e-01,   8.52870071e-01,  -1.65647744e-01,
        -1.20277154e-01,   1.74077661e-01,  -1.25451632e-01,
         1.18999604e-01,   1.33381512e-01,  -1.98515359e-02,
         3.95980260e-01,   5.79498884e-01,   3.97089296e-02,
         2.42848722e-01,   2.25788825e-01,   4.37807451e-01,
         3.67293608e-01,   5.01126875e-02,   7.32041631e-01,
        -3.41331455e-01,   3.73964481e-01,   5.00952303e-01,
         3.53953873e-01,   3.03332646e-01,  -2.43982284e-01,
         1.88749832e-01,   5.32369227e-01,   8.52870071e-01,
        -1.65647744e-01,  -1.20277154e-01,   1.74077661e-01,
        -1.25451632e-01,   1.18999604e-01,   1.33381512e-01,
        -1.98515359e-02,   3.95980260e-01,   5.79498884e-01,
         3.97089296e-02,   2.42848722e-01,   2.25788825e-01,
         4.37807451e-01,   3.67293608e-01,   5.01126875e-02,
         7.32041631e-01,  -3.41331455e-01,   3.73964481e-01,
         5.00952303e-01,   3.53953873e-01,   3.03332646e-01,
        -2.43982284e-01,   1.88749832e-01,   5.32369227e-01,
         8.52870071e-01,  -1.65647744e-01,  -1.20277154e-01,
         1.74077661e-01,  -1.25451632e-01,   1.18999604e-01,
         1.33381512e-01,  -1.98515359e-02,   3.95980260e-01,
         5.79498884e-01,   3.97089296e-02,   2.42848722e-01,
         2.25788825e-01,   4.37807451e-01,   3.67293608e-01,
         5.01126875e-02,   7.32041631e-01,  -3.41331455e-01,
         3.73964481e-01,  -2.24676067e-01,   6.29225598e-01,
        -3.45134778e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   6.42697753e-01,  -1.87356842e-01,
        -8.25666102e-01,  -4.28207667e-01,  -6.68585273e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.23990245e+00,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   2.78353145e-01,   2.51481191e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   1.98364495e-01,  -4.85818256e-02,
        -5.15633236e-01,  -2.97415505e-01,   1.20612338e+00,
         3.00253999e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   6.67313361e-01,   3.02931178e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.73171211e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 14
player 0
red 1 red 5 green 2 yellow 5 green 1 
probabilities: array([ 17.5806126 ,  17.61442507,  17.62336851,  17.61676532,
        17.66019137,  14.64386041,  15.58165123,  14.6863224 ,
        15.58375163,  17.75771185,  15.81652525,  14.91198091,
        14.00743658,  13.10289224,  12.1983479 ,  11.29380356,
        10.38925922,   9.48471489,   8.58017055,   7.67562621])
play card # 5
new weightarray([  1.32672540e+00,   4.78314395e+00,   5.13646074e-01,
         3.53953873e-01,   3.03332646e-01,  -2.31288514e-01,
         2.01443603e-01,   5.32369227e-01,   8.52870071e-01,
        -1.65647744e-01,  -9.48896131e-02,   1.86771432e-01,
        -8.73703202e-02,   1.31693374e-01,   1.46075282e-01,
        -1.98515359e-02,   3.95980260e-01,   6.17580195e-01,
         3.97089296e-02,   2.55542493e-01,   2.25788825e-01,
         4.37807451e-01,   3.92681149e-01,   5.01126875e-02,
         7.44735402e-01,  -3.28637685e-01,   3.73964481e-01,
         5.13646074e-01,   3.53953873e-01,   3.03332646e-01,
        -2.31288514e-01,   2.01443603e-01,   5.32369227e-01,
         8.52870071e-01,  -1.65647744e-01,  -9.48896131e-02,
         1.86771432e-01,  -8.73703202e-02,   1.31693374e-01,
         1.46075282e-01,  -1.98515359e-02,   3.95980260e-01,
         6.17580195e-01,   3.97089296e-02,   2.55542493e-01,
         2.25788825e-01,   4.37807451e-01,   3.92681149e-01,
         5.01126875e-02,   7.44735402e-01,  -3.28637685e-01,
         3.73964481e-01,   5.13646074e-01,   3.53953873e-01,
         3.03332646e-01,  -2.31288514e-01,   2.01443603e-01,
         5.32369227e-01,   8.52870071e-01,  -1.65647744e-01,
        -9.48896131e-02,   1.86771432e-01,  -8.73703202e-02,
         1.31693374e-01,   1.46075282e-01,  -1.98515359e-02,
         3.95980260e-01,   6.17580195e-01,   3.97089296e-02,
         2.55542493e-01,   2.25788825e-01,   4.37807451e-01,
         3.92681149e-01,   5.01126875e-02,   7.44735402e-01,
        -3.28637685e-01,   3.73964481e-01,   5.13646074e-01,
         3.53953873e-01,   3.03332646e-01,  -2.31288514e-01,
         2.01443603e-01,   5.32369227e-01,   8.52870071e-01,
        -1.65647744e-01,  -9.48896131e-02,   1.86771432e-01,
        -8.73703202e-02,   1.31693374e-01,   1.46075282e-01,
        -1.98515359e-02,   3.95980260e-01,   6.17580195e-01,
         3.97089296e-02,   2.55542493e-01,   2.25788825e-01,
         4.37807451e-01,   3.92681149e-01,   5.01126875e-02,
         7.44735402e-01,  -3.28637685e-01,   3.73964481e-01,
         5.13646074e-01,   3.53953873e-01,   3.03332646e-01,
        -2.31288514e-01,   2.01443603e-01,   5.32369227e-01,
         8.52870071e-01,  -1.65647744e-01,  -9.48896131e-02,
         1.86771432e-01,  -8.73703202e-02,   1.31693374e-01,
         1.46075282e-01,  -1.98515359e-02,   3.95980260e-01,
         6.17580195e-01,   3.97089296e-02,   2.55542493e-01,
         2.25788825e-01,   4.37807451e-01,   3.92681149e-01,
         5.01126875e-02,   7.44735402e-01,  -3.28637685e-01,
         3.73964481e-01,  -2.24676067e-01,   8.70407237e-01,
        -3.45134778e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   6.42697753e-01,  -1.87356842e-01,
        -8.25666102e-01,  -4.28207667e-01,  -6.68585273e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.44350696e+00,   1.23990245e+00,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   2.78353145e-01,   2.51481191e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   1.98364495e-01,  -4.85818256e-02,
        -5.15633236e-01,  -2.97415505e-01,   1.20612338e+00,
         5.41435638e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         7.99791510e-01,   6.67313361e-01,   3.02931178e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.45668577e+00,   1.73171211e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 4 red 1 yellow 2 blue 2 green 2 
probabilities: array([ 14.10324489,  14.06157293,  14.0015095 ,  14.10318301,
        14.09575518,  11.02978931,  10.98288526,  10.91036917,
        11.01135733,  15.39301126,  12.77123446,  12.10787176,
        11.44450906,  10.78114636,  10.11778366,   9.45442096,
         8.79105826,   8.12769556,   7.46433286,   6.80097016])
play card # 5
new weightarray([  1.15636951e+00,   5.03867778e+00,   5.18378182e-01,
         3.53953873e-01,   3.03332646e-01,  -2.26556406e-01,
         2.01443603e-01,   5.32369227e-01,   8.57602179e-01,
        -1.65647744e-01,  -8.54253972e-02,   1.86771432e-01,
        -8.26382123e-02,   1.36425482e-01,   1.50807390e-01,
        -1.98515359e-02,   3.95980260e-01,   6.31776519e-01,
         4.44410376e-02,   2.60274601e-01,   2.30520933e-01,
         4.37807451e-01,   4.02145365e-01,   5.01126875e-02,
         7.49467510e-01,  -3.23905577e-01,   3.73964481e-01,
         5.18378182e-01,   3.53953873e-01,   3.03332646e-01,
        -2.26556406e-01,   2.01443603e-01,   5.32369227e-01,
         8.57602179e-01,  -1.65647744e-01,  -8.54253972e-02,
         1.86771432e-01,  -8.26382123e-02,   1.36425482e-01,
         1.50807390e-01,  -1.98515359e-02,   3.95980260e-01,
         6.31776519e-01,   4.44410376e-02,   2.60274601e-01,
         2.30520933e-01,   4.37807451e-01,   4.02145365e-01,
         5.01126875e-02,   7.49467510e-01,  -3.23905577e-01,
         3.73964481e-01,   5.18378182e-01,   3.53953873e-01,
         3.03332646e-01,  -2.26556406e-01,   2.01443603e-01,
         5.32369227e-01,   8.57602179e-01,  -1.65647744e-01,
        -8.54253972e-02,   1.86771432e-01,  -8.26382123e-02,
         1.36425482e-01,   1.50807390e-01,  -1.98515359e-02,
         3.95980260e-01,   6.31776519e-01,   4.44410376e-02,
         2.60274601e-01,   2.30520933e-01,   4.37807451e-01,
         4.02145365e-01,   5.01126875e-02,   7.49467510e-01,
        -3.23905577e-01,   3.73964481e-01,   5.18378182e-01,
         3.53953873e-01,   3.03332646e-01,  -2.26556406e-01,
         2.01443603e-01,   5.32369227e-01,   8.57602179e-01,
        -1.65647744e-01,  -8.54253972e-02,   1.86771432e-01,
        -8.26382123e-02,   1.36425482e-01,   1.50807390e-01,
        -1.98515359e-02,   3.95980260e-01,   6.31776519e-01,
         4.44410376e-02,   2.60274601e-01,   2.30520933e-01,
         4.37807451e-01,   4.02145365e-01,   5.01126875e-02,
         7.49467510e-01,  -3.23905577e-01,   3.73964481e-01,
         5.18378182e-01,   3.53953873e-01,   3.03332646e-01,
        -2.26556406e-01,   2.01443603e-01,   5.32369227e-01,
         8.57602179e-01,  -1.65647744e-01,  -8.54253972e-02,
         1.86771432e-01,  -8.26382123e-02,   1.36425482e-01,
         1.50807390e-01,  -1.98515359e-02,   3.95980260e-01,
         6.31776519e-01,   4.44410376e-02,   2.60274601e-01,
         2.30520933e-01,   4.37807451e-01,   4.02145365e-01,
         5.01126875e-02,   7.49467510e-01,  -3.23905577e-01,
         3.73964481e-01,  -1.39498123e-01,   8.70407237e-01,
        -3.45134778e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   7.27875696e-01,  -1.87356842e-01,
        -8.25666102e-01,  -4.28207667e-01,  -6.68585273e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
